T_insertion	T_quick	T_merge	T_heap
4.399999988891068e-05	9.99999883788405e-07	3.999999989900971e-06	6.000000212225132e-06
4.999999873689376e-06	4.999999873689376e-06	1.99999976757681e-06	5.000000328436727e-06
9.000000318337698e-06	3.999999989900971e-06	0.0	7.000000096013537e-06
9.000000318337698e-06	1.0000003385357559e-06	5.999999757477781e-06	6.999999641266186e-06
7.999999979801942e-06	9.99999883788405e-07	3.999999989900971e-06	7.999999979801942e-06
4.999999873689376e-06	3.000000106112566e-06	1.99999976757681e-06	6.000000212225132e-06
7.999999979801942e-06	5.000000328436727e-06	9.99999883788405e-07	6.000000212225132e-06
7.999999979801942e-06	2.000000222324161e-06	9.99999883788405e-07	5.999999757477781e-06
7.000000096013537e-06	1.0000003385357559e-06	2.000000222324161e-06	5.999999757477781e-06
3.999999989900971e-06	2.000000222324161e-06	0.0	4.999999873689376e-06
7.000000096013537e-06	1.0000003385357559e-06	2.999999651365215e-06	6.999999641266186e-06
8.999999863590347e-06	1.0000003385357559e-06	1.99999976757681e-06	6.999999641266186e-06
8.999999863590347e-06	9.99999883788405e-07	2.000000222324161e-06	7.000000096013537e-06
4.999999873689376e-06	3.999999989900971e-06	1.99999976757681e-06	4.999999873689376e-06
4.999999873689376e-06	1.0000003385357559e-06	3.999999989900971e-06	3.999999989900971e-06
7.999999979801942e-06	2.000000222324161e-06	5.999999757477781e-06	6.000000212225132e-06
6.999999641266186e-06	1.99999976757681e-06	5.999999757477781e-06	5.999999757477781e-06
5.000000328436727e-06	9.99999883788405e-07	3.000000106112566e-06	6.000000212225132e-06
5.000000328436727e-06	9.99999883788405e-07	3.000000106112566e-06	6.000000212225132e-06
7.999999979801942e-06	1.99999976757681e-06	1.99999976757681e-06	7.000000096013537e-06
7.000000096013537e-06	5.999999757477781e-06	5.999999757477781e-06	7.000000096013537e-06
5.000000328436727e-06	9.99999883788405e-07	9.99999883788405e-07	7.000000096013537e-06
7.000000096013537e-06	3.999999989900971e-06	1.99999976757681e-06	4.6999999995023245e-05
3.400000014153193e-05	9.99999883788405e-07	9.99999883788405e-07	2.000000222324161e-06
9.999999747378752e-06	9.99999883788405e-07	1.0000003385357559e-06	6.999999641266186e-06
5.000000328436727e-06	3.000000106112566e-06	3.999999989900971e-06	2.6000000161729986e-05
4.999999873689376e-06	1.0000003385357559e-06	5.999999757477781e-06	6.999999641266186e-06
7.999999979801942e-06	3.999999989900971e-06	1.0000003385357559e-06	1.0000000202126103e-05
7.999999979801942e-06	1.0000000202126103e-05	7.000000096013537e-06	7.000000096013537e-06
7.000000096013537e-06	6.000000212225132e-06	6.000000212225132e-06	4.999999873689376e-06
7.000000096013537e-06	4.999999873689376e-06	4.999999873689376e-06	6.000000212225132e-06
7.000000096013537e-06	7.999999979801942e-06	7.000000096013537e-06	7.000000096013537e-06
7.999999979801942e-06	1.99999976757681e-06	7.000000096013537e-06	6.999999641266186e-06
7.000000096013537e-06	0.0	1.0000003385357559e-06	6.000000212225132e-06
6.999999641266186e-06	3.000000106112566e-06	3.000000106112566e-06	9.000000318337698e-06
7.999999979801942e-06	7.000000096013537e-06	2.999999651365215e-06	7.000000096013537e-06
7.000000096013537e-06	5.999999757477781e-06	3.999999989900971e-06	1.1999999969702912e-05
7.000000096013537e-06	3.000000106112566e-06	7.000000096013537e-06	5.999999757477781e-06
7.999999979801942e-06	3.000000106112566e-06	4.999999873689376e-06	5.999999757477781e-06
7.000000096013537e-06	3.999999989900971e-06	9.99999883788405e-07	7.000000096013537e-06
7.000000096013537e-06	3.000000106112566e-06	7.000000096013537e-06	5.400000009103678e-05
7.000000096013537e-06	3.000000106112566e-06	5.000000328436727e-06	5.000000328436727e-06
3.399999968678458e-05	3.999999989900971e-06	4.3000000005122274e-05	6.000000212225132e-06
9.000000318337698e-06	9.99999883788405e-07	8.999999863590347e-06	7.000000096013537e-06
6.000000212225132e-06	5.000000328436727e-06	3.999999989900971e-06	5.000000328436727e-06
7.000000096013537e-06	3.999999989900971e-06	1.99999976757681e-06	7.999999979801942e-06
7.999999979801942e-06	3.999999989900971e-06	3.000000106112566e-06	6.000000212225132e-06
7.999999979801942e-06	3.000000106112566e-06	3.000000106112566e-06	2.999999651365215e-06
7.000000096013537e-06	3.999999989900971e-06	3.999999989900971e-06	6.000000212225132e-06
6.999999641266186e-06	3.000000106112566e-06	7.999999979801942e-06	7.000000096013537e-06
7.000000096013537e-06	5.000000328436727e-06	5.999999757477781e-06	7.000000096013537e-06
7.000000096013537e-06	6.000000212225132e-06	7.000000096013537e-06	7.000000096013537e-06
8.999999863590347e-06	5.000000328436727e-06	1.99999976757681e-06	6.000000212225132e-06
7.000000096013537e-06	6.000000212225132e-06	2.000000222324161e-06	5.999999757477781e-06
7.999999979801942e-06	3.000000106112566e-06	2.000000222324161e-06	5.000000328436727e-06
5.999999757477781e-06	2.000000222324161e-06	3.999999989900971e-06	7.999999979801942e-06
5.999999757477781e-06	9.99999883788405e-07	3.999999989900971e-06	7.999999979801942e-06
7.999999979801942e-06	5.000000328436727e-06	1.4000000192027073e-05	1.5000000075815478e-05
7.999999979801942e-06	1.0000003385357559e-06	3.999999989900971e-06	7.000000096013537e-06
4.999999873689376e-06	3.999999989900971e-06	2.999999651365215e-06	6.000000212225132e-06
7.999999979801942e-06	1.99999976757681e-06	1.5999999959603883e-05	7.000000096013537e-06
7.000000096013537e-06	1.99999976757681e-06	6.000000212225132e-06	7.000000096013537e-06
7.999999979801942e-06	5.000000328436727e-06	3.999999989900971e-06	3.999999989900971e-06
3.999999989900971e-06	9.99999883788405e-07	3.000000106112566e-06	6.999999641266186e-06
4.999999873689376e-06	9.99999883788405e-07	1.0000003385357559e-06	3.999999989900971e-06
7.999999979801942e-06	2.999999651365215e-06	2.999999651365215e-06	7.999999979801942e-06
8.999999863590347e-06	4.999999873689376e-06	3.999999989900971e-06	1.5000000075815478e-05
7.000000096013537e-06	1.99999976757681e-06	5.999999757477781e-06	6.000000212225132e-06
6.999999641266186e-06	3.999999989900971e-06	1.0000003385357559e-06	7.000000096013537e-06
